,year,month,day,t_min,t_max,rain
2001-01-01,2001,1,1,2.0,8.7,0.0
2001-01-02,2001,1,2,7.2,11.2,0.0
2001-01-03,2001,1,3,5.6,9.3,0.0
2001-01-04,2001,1,4,8.6,11.7,0.0
2001-01-05,2001,1,5,8.6,12.7,0.0
2001-01-06,2001,1,6,4.5,8.9,0.0
2001-01-07,2001,1,7,3.7,8.1,0.0
2001-01-08,2001,1,8,1.5,8.2,0.0
2001-01-09,2001,1,9,1.7,4.7,0.0
2001-01-10,2001,1,10,3.1,11.0,0.0
2001-01-11,2001,1,11,8.5,10.2,0.0
2001-01-12,2001,1,12,2.0,7.9,0.0
2001-01-13,2001,1,13,0.8,3.2,0.0
2001-01-14,2001,1,14,0.2,5.0,0.0
2001-01-15,2001,1,15,-2.0,1.3,0.0
2001-01-16,2001,1,16,0.2,4.4,0.0
2001-01-17,2001,1,17,1.6,4.4,0.0
2001-01-18,2001,1,18,2.6,4.9,0.0
2001-01-19,2001,1,19,2.1,5.3,0.0
2001-01-20,2001,1,20,0.8,3.7,0.0
2001-01-21,2001,1,21,0.6,9.6,0.0
2001-01-22,2001,1,22,7.6,9.6,0.0
2001-01-23,2001,1,23,6.2,12.0,0.0
2001-01-24,2001,1,24,8.0,11.9,0.0
2001-01-25,2001,1,25,5.8,9.8,0.0
2001-01-26,2001,1,26,4.9,8.3,0.0
2001-01-27,2001,1,27,4.4,8.9,0.0
2001-01-28,2001,1,28,3.6,9.0,0.0
2001-01-29,2001,1,29,2.8,5.7,0.0
2001-01-30,2001,1,30,1.3,3.2,0.0
2001-01-31,2001,1,31,1.3,4.9,0.0
2001-02-01,2001,2,1,-0.9,2.6,0.0
2001-02-02,2001,2,2,-1.3,6.4,0.0
2001-02-03,2001,2,3,5.6,10.2,0.0
2001-02-04,2001,2,4,9.9,12.6,0.0
2001-02-05,2001,2,5,9.2,11.2,0.0
2001-02-06,2001,2,6,10.3,13.9,0.0
2001-02-07,2001,2,7,8.7,11.3,0.0
2001-02-08,2001,2,8,6.8,11.4,0.0
2001-02-09,2001,2,9,3.5,6.7,0.0
2001-02-10,2001,2,10,1.7,8.3,0.0
2001-02-11,2001,2,11,8.6,13.4,0.0
2001-02-12,2001,2,12,7.6,14.6,0.0
2001-02-13,2001,2,13,5.0,9.8,0.0
2001-02-14,2001,2,14,2.7,10.3,0.0
2001-02-15,2001,2,15,3.1,10.7,0.0
2001-02-16,2001,2,16,3.1,8.6,0.0
2001-02-17,2001,2,17,5.0,6.2,0.0
2001-02-18,2001,2,18,2.0,7.5,0.0
2001-02-19,2001,2,19,1.0,7.6,0.0
2001-02-20,2001,2,20,4.8,7.7,0.0
2001-02-21,2001,2,21,3.0,8.9,0.0
2001-02-22,2001,2,22,7.6,11.2,0.0
2001-02-23,2001,2,23,2.3,8.7,0.0
2001-02-24,2001,2,24,0.7,5.2,0.0
2001-02-25,2001,2,25,-2.4,4.6,0.0
2001-02-26,2001,2,26,-0.2,6.9,0.0
2001-02-27,2001,2,27,0.7,6.5,0.0
2001-02-28,2001,2,28,1.3,4.9,0.0
2001-03-01,2001,3,1,1.7,5.3,0.0
2001-03-02,2001,3,2,-0.3,4.1,0.0
2001-03-03,2001,3,3,0.7,6.4,0.0
2001-03-04,2001,3,4,2.7,8.0,0.0
2001-03-05,2001,3,5,4.1,8.6,0.0
2001-03-06,2001,3,6,3.7,14.0,0.0
2001-03-07,2001,3,7,10.5,17.7,0.0
2001-03-08,2001,3,8,9.2,13.9,0.0
